INFO:root:Program started
INFO:root:Setting up the robot!
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.08507176399559133, -0.10511709432557914
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.08507176399559133, -0.10511709432557914
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.08507176399559133, -0.10511709432557914
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.08507176399559133, -0.10511709432557914
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.08507176399559133, -0.10511709432557914
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.08507176399559133, -0.10511709432557914
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.08507176399559133, -0.10511709432557914
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.08507176399559133, -0.10511709432557914
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.08507176399559133, -0.10511709432557914
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.08507176399559133, -0.10511709432557914
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.08507176399559133, -0.10511709432557914
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.08507176399559133, -0.10511709432557914
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.09038971029359098, -0.10590238031312643
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.09038971029359098, -0.10590238031312643
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.09038971029359098, -0.10590238031312643
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.09038971029359098, -0.10590238031312643
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.09038971029359098, -0.10590238031312643
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.09038971029359098, -0.10590238031312643
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.09038971029359098, -0.10590238031312643
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.09038971029359098, -0.10590238031312643
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.09038971029359098, -0.10590238031312643
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.09038971029359098, -0.10590238031312643
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.09038971029359098, -0.10590238031312643
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.09038971029359098, -0.10590238031312643
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.09038971029359098, -0.10590238031312643
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.09038971029359098, -0.10590238031312643
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.09038971029359098, -0.10590238031312643
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.09038971029359098, -0.10590238031312643
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.09038971029359098, -0.10590238031312643
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.09523095341537599, -0.1065689917044537
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.09523095341537599, -0.1065689917044537
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.09523095341537599, -0.1065689917044537
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.09523095341537599, -0.1065689917044537
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.09523095341537599, -0.1065689917044537
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.09523095341537599, -0.1065689917044537
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.10031539213556316, -0.10726065216837032
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.10031539213556316, -0.10726065216837032
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.10031539213556316, -0.10726065216837032
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.10031539213556316, -0.10726065216837032
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.10031539213556316, -0.10726065216837032
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.10031539213556316, -0.10726065216837032
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.10031539213556316, -0.10726065216837032
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.10031539213556316, -0.10726065216837032
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.10031539213556316, -0.10726065216837032
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.10031539213556316, -0.10726065216837032
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.10031539213556316, -0.10726065216837032
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.10031539213556316, -0.10726065216837032
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.10031539213556316, -0.10726065216837032
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.10031539213556316, -0.10726065216837032
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.10031539213556316, -0.10726065216837032
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.10031539213556316, -0.10726065216837032
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.10031539213556316, -0.10726065216837032
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.10031539213556316, -0.10726065216837032
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.10612488388170517, -0.10806058583796305
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.10612488388170517, -0.10806058583796305
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.10612488388170517, -0.10806058583796305
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.10612488388170517, -0.10806058583796305
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.10612488388170517, -0.10806058583796305
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.10612488388170517, -0.10806058583796305
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.10612488388170517, -0.10806058583796305
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.10612488388170517, -0.10806058583796305
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.10612488388170517, -0.10806058583796305
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.10612488388170517, -0.10806058583796305
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.10612488388170517, -0.10806058583796305
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.10612488388170517, -0.10806058583796305
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.10612488388170517, -0.10806058583796305
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.10612488388170517, -0.10806058583796305
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.10612488388170517, -0.10806058583796305
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.10612488388170517, -0.10806058583796305
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.10612488388170517, -0.10806058583796305
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.10612488388170517, -0.10806058583796305
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.10612488388170517, -0.10806058583796305
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.11096612700349018, -0.10872719722929032
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.11096612700349018, -0.10872719722929032
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.11096612700349018, -0.10872719722929032
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.11096612700349018, -0.10872719722929032
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.11096612700349018, -0.10872719722929032
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.11096612700349018, -0.10872719722929032
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.11096612700349018, -0.10872719722929032
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.11096612700349018, -0.10872719722929032
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.11096612700349018, -0.10872719722929032
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.11096612700349018, -0.10872719722929032
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.11096612700349018, -0.10872719722929032
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.11096612700349018, -0.10872719722929032
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.11096612700349018, -0.10872719722929032
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.11096612700349018, -0.10872719722929032
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.11096612700349018, -0.10872719722929032
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.11096612700349018, -0.10872719722929032
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.11096612700349018, -0.10872719722929032
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.11096612700349018, -0.10872719722929032
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.1162914944374537, -0.10946046975975032
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.1162914944374537, -0.10946046975975032
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.1162914944374537, -0.10946046975975032
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.1162914944374537, -0.10946046975975032
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.1162914944374537, -0.10946046975975032
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.1162914944374537, -0.10946046975975032
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.1162914944374537, -0.10946046975975032
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.1162914944374537, -0.10946046975975032
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.1162914944374537, -0.10946046975975032
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.1162914944374537, -0.10946046975975032
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.1162914944374537, -0.10946046975975032
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.1162914944374537, -0.10946046975975032
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.1162914944374537, -0.10946046975975032
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.1162914944374537, -0.10946046975975032
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.1162914944374537, -0.10946046975975032
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.1162914944374537, -0.10946046975975032
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.1162914944374537, -0.10946046975975032
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.1162914944374537, -0.10946046975975032
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.1162914944374537, -0.10946046975975032
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.1162914944374537, -0.10946046975975032
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.12161686187141721, -0.11019374229021033
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.12161686187141721, -0.11019374229021033
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.12161686187141721, -0.11019374229021033
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.12161686187141721, -0.11019374229021033
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.12161686187141721, -0.11019374229021033
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.12161686187141721, -0.11019374229021033
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.12161686187141721, -0.11019374229021033
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.12161686187141721, -0.11019374229021033
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.12161686187141721, -0.11019374229021033
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.12161686187141721, -0.11019374229021033
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.12161686187141721, -0.11019374229021033
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.12161686187141721, -0.11019374229021033
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.12161686187141721, -0.11019374229021033
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.12161686187141721, -0.11019374229021033
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.12161686187141721, -0.11019374229021033
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.12161686187141721, -0.11019374229021033
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.12161686187141721, -0.11019374229021033
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.12669902021814536, -0.1109019638907461
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.12669902021814536, -0.1109019638907461
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.12669902021814536, -0.1109019638907461
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.12669902021814536, -0.1109019638907461
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.12669902021814536, -0.1109019638907461
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.12669902021814536, -0.1109019638907461
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.12669902021814536, -0.1109019638907461
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.12669902021814536, -0.1109019638907461
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.12669902021814536, -0.1109019638907461
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.12669902021814536, -0.1109019638907461
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.12669902021814536, -0.1109019638907461
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.12669902021814536, -0.1109019638907461
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.12669902021814536, -0.1109019638907461
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.12669902021814536, -0.1109019638907461
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.12669902021814536, -0.1109019638907461
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.12669902021814536, -0.1109019638907461
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.12669902021814536, -0.1109019638907461
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.12669902021814536, -0.1109019638907461
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.12669902021814536, -0.1109019638907461
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.12669902021814536, -0.1109019638907461
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.12669902021814536, -0.1109019638907461
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.13153806586556657, -0.11158434423443418
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.13153806586556657, -0.11158434423443418
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.13153806586556657, -0.11158434423443418
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.13153806586556657, -0.11158434423443418
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.13153806586556657, -0.11158434423443418
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.13153806586556657, -0.11158434423443418
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.13153806586556657, -0.11158434423443418
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.13153806586556657, -0.11158434423443418
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.13153806586556657, -0.11158434423443418
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.13153806586556657, -0.11158434423443418
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.13153806586556657, -0.11158434423443418
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.13153806586556657, -0.11158434423443418
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.13153806586556657, -0.11158434423443418
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.13153806586556657, -0.11158434423443418
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.13153806586556657, -0.11158434423443418
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.13153806586556657, -0.11158434423443418
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.13153806586556657, -0.11158434423443418
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.13153806586556657, -0.11158434423443418
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.13153806586556657, -0.11158434423443418
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.1368610160777299, -0.11233496261249107
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.1368610160777299, -0.11233496261249107
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.1368610160777299, -0.11233496261249107
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.1368610160777299, -0.11233496261249107
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.1368610160777299, -0.11233496261249107
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.1368610160777299, -0.11233496261249107
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.1368610160777299, -0.11233496261249107
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.1368610160777299, -0.11233496261249107
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.1368610160777299, -0.11233496261249107
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.1368610160777299, -0.11233496261249107
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.1368610160777299, -0.11233496261249107
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.1368610160777299, -0.11233496261249107
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.1368610160777299, -0.11233496261249107
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.1368610160777299, -0.11233496261249107
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.1368610160777299, -0.11233496261249107
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.1368610160777299, -0.11233496261249107
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.1368610160777299, -0.11233496261249107
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.1368610160777299, -0.11233496261249107
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.1368610160777299, -0.11233496261249107
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.1368610160777299, -0.11233496261249107
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.1368610160777299, -0.11233496261249107
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.14194317442445806, -0.11304318421302684
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.14194317442445806, -0.11304318421302684
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.14194317442445806, -0.11304318421302684
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.14194317442445806, -0.11304318421302684
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.14194317442445806, -0.11304318421302684
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.14194317442445806, -0.11304318421302684
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.14194317442445806, -0.11304318421302684
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.14194317442445806, -0.11304318421302684
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.14194317442445806, -0.11304318421302684
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.14194317442445806, -0.11304318421302684
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.14194317442445806, -0.11304318421302684
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.14194317442445806, -0.11304318421302684
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.14194317442445806, -0.11304318421302684
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.14194317442445806, -0.11304318421302684
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.14194317442445806, -0.11304318421302684
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.14194317442445806, -0.11304318421302684
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.14194317442445806, -0.11304318421302684
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.14194317442445806, -0.11304318421302684
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.14194317442445806, -0.11304318421302684
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.1470253327711862, -0.1137514058135626
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.1470253327711862, -0.1137514058135626
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.1470253327711862, -0.1137514058135626
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.1470253327711862, -0.1137514058135626
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.1470253327711862, -0.1137514058135626
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.1470253327711862, -0.1137514058135626
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.1470253327711862, -0.1137514058135626
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.1470253327711862, -0.1137514058135626
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.1470253327711862, -0.1137514058135626
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.1470253327711862, -0.1137514058135626
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.1470253327711862, -0.1137514058135626
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.1470253327711862, -0.1137514058135626
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.1470253327711862, -0.1137514058135626
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.1470253327711862, -0.1137514058135626
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.1470253327711862, -0.1137514058135626
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.1470253327711862, -0.1137514058135626
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.1470253327711862, -0.1137514058135626
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.1470253327711862, -0.1137514058135626
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.1470253327711862, -0.1137514058135626
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.1470253327711862, -0.1137514058135626
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.15186437841860742, -0.1144337861572507
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.15186437841860742, -0.1144337861572507
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.15186437841860742, -0.1144337861572507
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.15186437841860742, -0.1144337861572507
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.15186437841860742, -0.1144337861572507
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.15186437841860742, -0.1144337861572507
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.15186437841860742, -0.1144337861572507
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.15186437841860742, -0.1144337861572507
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.15186437841860742, -0.1144337861572507
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.15186437841860742, -0.1144337861572507
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.15186437841860742, -0.1144337861572507
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.15186437841860742, -0.1144337861572507
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.15186437841860742, -0.1144337861572507
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.15186437841860742, -0.1144337861572507
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.15186437841860742, -0.1144337861572507
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.15186437841860742, -0.1144337861572507
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.15186437841860742, -0.1144337861572507
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.15186437841860742, -0.1144337861572507
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.15186437841860742, -0.1144337861572507
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.15718732863077076, -0.1151844045353076
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.15718732863077076, -0.1151844045353076
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.15718732863077076, -0.1151844045353076
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.15718732863077076, -0.1151844045353076
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.15718732863077076, -0.1151844045353076
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.15718732863077076, -0.1151844045353076
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.15718732863077076, -0.1151844045353076
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.15718732863077076, -0.1151844045353076
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.15718732863077076, -0.1151844045353076
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.15718732863077076, -0.1151844045353076
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.15718732863077076, -0.1151844045353076
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.15718732863077076, -0.1151844045353076
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.15718732863077076, -0.1151844045353076
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.15718732863077076, -0.1151844045353076
