INFO:root:MAIN: Program started
DEBUG:root:GENERATE_GRID: no hay que mezclar
INFO:root:ROBOT: Robot set up!
INFO:root:ROBOT: Odometry was started, PID: 23557:
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
