INFO:root:MAIN: Program started
DEBUG:root:GENERATE_GRID: no hay que mezclar
INFO:root:ROBOT: Robot set up!
INFO:root:ROBOT: Odometry was started, PID: 25057:
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
