INFO:root:Program started
INFO:root:Robot set up!
INFO:root:Odometry was started, PID: 22154:
INFO:root:Initial location: 0.2, 1.8, 3.141592653589793
DEBUG:root:GOLES
DEBUG:root:my offset is 6 and my angle is 3.141592653589793
DEBUG:root:Y 
↑ 
o → X
DEBUG:root:+---+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+---+
| █ | █  | █  | █  | █  | █  | █  | █  | █  | █  | █  | █  | █  | █  | █  | █  | █ |
+---+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+---+
| █ | ←  | 21 | 20 | 19 | 18 | 17 | 16 | 15 | 14 | 13 | 12 | 11 | 10 | 11 | 12 | █ |
+---+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+---+
| █ | 21 | 20 | 19 | 18 | 17 | █  | █  | █  | █  | █  | █  | █  | 9  | █  | 11 | █ |
+---+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+---+
| █ | 20 | 19 | 18 | 17 | 16 | █  | 6  | 5  | 4  | 5  | 6  | 7  | 8  | █  | 10 | █ |
+---+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+---+
| █ | 21 | █  | 17 | 16 | 15 | █  | 7  | █  | 3  | 4  | 5  | 6  | 7  | █  | 9  | █ |
+---+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+---+
| █ | 22 | █  | 16 | 15 | 14 | █  | 8  | █  | 2  | 3  | 4  | 5  | 6  | █  | 8  | █ |
+---+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+---+
| █ | 23 | █  | 15 | 14 | 13 | █  | 9  | █  | 1  | 2  | 3  | 4  | 5  | █  | 7  | █ |
+---+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+---+
| █ | 24 | █  | 14 | 13 | 12 | 11 | 10 | █  | 0  | 1  | 2  | 3  | 4  | 5  | 6  | █ |
+---+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+---+
| █ | 25 | █  | █  | █  | █  | █  | 11 | █  | 1  | 2  | 3  | 4  | 5  | 6  | 7  | █ |
+---+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+---+
| █ | 26 | 27 | 28 | 29 | 30 | █  | 12 | █  | 2  | 3  | 4  | 5  | 6  | 7  | 8  | █ |
+---+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+---+
| █ | █  | █  | █  | █  | █  | █  | █  | █  | █  | █  | █  | █  | █  | █  | █  | █ |
+---+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+---+
DEBUG:root:r move is 5
DEBUG:root:[8.  5.  0.4]
DEBUG:root:[2. 2.]
DEBUG:root:giro izquierda y arco a la izquierda
DEBUG:root:0.2,1.8 | 0.4000000059604645,1.600000023841858
DEBUG:root:0.4509604534374768,0.9501372131704294 | 0.4000000059604645,1.600000023841858
DEBUG:root:0.4618509577457763,0.9327087630871875 | 0.4000000059604645,1.600000023841858
DEBUG:root:0.47033483461911424,0.9196447383326175 | 0.4000000059604645,1.600000023841858
DEBUG:root:0.4882683886934224,0.8930571510353357 | 0.4000000059604645,1.600000023841858
DEBUG:root:0.5002114508608421,0.875694005014686 | 0.4000000059604645,1.600000023841858
DEBUG:root:0.5216846111255014,0.8450271539842589 | 0.4000000059604645,1.600000023841858
DEBUG:root:0.5340720975717081,0.8279772415996182 | 0.4000000059604645,1.600000023841858
DEBUG:root:0.5522696775064198,0.8038282373812358 | 0.4000000059604645,1.600000023841858
DEBUG:root:0.5659788903834585,0.785969549055395 | 0.4000000059604645,1.600000023841858
DEBUG:root:0.579437403460662,0.7687434378604672 | 0.4000000059604645,1.600000023841858
DEBUG:root:0.5945125493798947,0.7501271830304557 | 0.4000000059604645,1.600000023841858
DEBUG:root:0.605730515678422,0.7364738054813791 | 0.4000000059604645,1.600000023841858
DEBUG:root:0.6223436988738169,0.7169237698961467 | 0.4000000059604645,1.600000023841858
DEBUG:root:0.6378876034933756,0.6990425530969497 | 0.4000000059604645,1.600000023841858
DEBUG:root:0.6486610494541746,0.6870774291850504 | 0.4000000059604645,1.600000023841858
DEBUG:root:0.6741005939776678,0.6596126221445016 | 0.4000000059604645,1.600000023841858
DEBUG:root:0.6692679285258931,0.6647950213610021 | 0.4000000059604645,1.600000023841858
DEBUG:root:0.6821846824918099,0.6511277340691407 | 0.4000000059604645,1.600000023841858
DEBUG:root:0.707350921133898,0.6257579555552288 | 0.4000000059604645,1.600000023841858
DEBUG:root:0.7296492338439629,0.604002415836694 | 0.4000000059604645,1.600000023841858
DEBUG:root:0.7526246056044459,0.5818153572305762 | 0.4000000059604645,1.600000023841858
DEBUG:root:0.7641126826853584,0.5711025520419131 | 0.4000000059604645,1.600000023841858
DEBUG:root:0.7990940109833001,0.5393347002100793 | 0.4000000059604645,1.600000023841858
DEBUG:root:0.8147556772419652,0.5252328725703344 | 0.4000000059604645,1.600000023841858
DEBUG:root:0.8189049098694031,0.5216259996751882 | 0.4000000059604645,1.600000023841858
DEBUG:root:0.8443771043789164,0.5000554639990172 | 0.4000000059604645,1.600000023841858
DEBUG:root:0.8571846865024831,0.48945773766737666 | 0.4000000059604645,1.600000023841858
DEBUG:root:0.8783441455442449,0.4723231455843143 | 0.4000000059604645,1.600000023841858
DEBUG:root:0.8942293019754957,0.4599123011897674 | 0.4000000059604645,1.600000023841858
DEBUG:root:0.90676033145814,0.45044088794848397 | 0.4000000059604645,1.600000023841858
DEBUG:root:0.9247035514777784,0.43728012763655927 | 0.4000000059604645,1.600000023841858
DEBUG:root:0.9412239634778029,0.42527734573837134 | 0.4000000059604645,1.600000023841858
DEBUG:root:0.9503382373854473,0.4188954624429307 | 0.4000000059604645,1.600000023841858
DEBUG:root:0.9649173698957487,0.40891015415427007 | 0.4000000059604645,1.600000023841858
DEBUG:root:0.9778313408687141,0.400199570746749 | 0.4000000059604645,1.600000023841858
DEBUG:root:1.0070332785554,0.3812356106769347 | 0.4000000059604645,1.600000023841858
DEBUG:root:1.0232406270404528,0.371108135332911 | 0.4000000059604645,1.600000023841858
DEBUG:root:1.0450569286885538,0.3576077957281424 | 0.4000000059604645,1.600000023841858
DEBUG:root:1.0654778632739927,0.3453376603320143 | 0.4000000059604645,1.600000023841858
DEBUG:root:1.0862231935024216,0.33336033834020323 | 0.4000000059604645,1.600000023841858
DEBUG:root:1.1062492359597753,0.32197240073699884 | 0.4000000059604645,1.600000023841858
DEBUG:root:1.118583332379932,0.31533662415283586 | 0.4000000059604645,1.600000023841858
DEBUG:root:1.139618450053429,0.30415205368972836 | 0.4000000059604645,1.600000023841858
DEBUG:root:1.1644611685658093,0.29149405637304415 | 0.4000000059604645,1.600000023841858
DEBUG:root:1.1918204485462398,0.27772302901225465 | 0.4000000059604645,1.600000023841858
DEBUG:root:1.2074681466629695,0.27009113670468493 | 0.4000000059604645,1.600000023841858
DEBUG:root:1.222060302326903,0.26328670276960287 | 0.4000000059604645,1.600000023841858
WARNING:root:KeyboardInterrupt raised
WARNING:root:Abruptly stopped the robot!
INFO:root:Odometry was stopped
